Statistical profiling result from isolate-0000000000359600-v8.log, (8888 ticks, 350 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    313   99.7%          LazyCompile: *messageHandler d:\Work\JS\moleculer\src\transit.js:146:16
    313  100.0%            LazyCompile: *<anonymous> d:\Work\JS\moleculer\src\transporters\fake.js:70:26
    304    9.6%      LazyCompile: *searchListenerTree d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:70:30
    166   54.6%        LazyCompile: *searchListenerTree d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:70:30
    104   62.7%          LazyCompile: *searchListenerTree d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:70:30
     98   94.2%            LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
      6    5.8%            LazyCompile: ~EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     62   37.3%          LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     34   54.8%            LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     28   45.2%            LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
    129   42.4%        LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     69   53.5%          LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
     69  100.0%            LazyCompile: ~Promise d:\Work\JS\moleculer\src\transit.js:248:22
     60   46.5%          LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     60  100.0%            LazyCompile: ~broker.call.then.res d:\Work\JS\moleculer\src\transit.js:173:11
      9    3.0%        LazyCompile: ~EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
      5   55.6%          LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
      5  100.0%            LazyCompile: ~broker.call.then.res d:\Work\JS\moleculer\src\transit.js:173:11
      4   44.4%          LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
      4  100.0%            LazyCompile: ~Promise d:\Work\JS\moleculer\src\transit.js:248:22
    192    6.1%      LazyCompile: *_startInvoke d:\Work\JS\moleculer\src\context.js:163:14
    192  100.0%        LazyCompile: invoke d:\Work\JS\moleculer\src\context.js:104:8
    120   62.5%          LazyCompile: *_localCall d:\Work\JS\moleculer\src\service-broker.js:626:12
    120  100.0%            LazyCompile: *call d:\Work\JS\moleculer\src\service-broker.js:590:6
     72   37.5%          LazyCompile: *_remoteCall d:\Work\JS\moleculer\src\service-broker.js:643:13
     72  100.0%            LazyCompile: *call d:\Work\JS\moleculer\src\service-broker.js:590:6
    146    4.6%      LazyCompile: *_finishInvoke d:\Work\JS\moleculer\src\context.js:176:15
     81   55.5%        LazyCompile: ~res.then.data d:\Work\JS\moleculer\src\context.js:115:20
     81  100.0%          LazyCompile: tryCatcher d:\Work\JS\moleculer\node_modules\bluebird\js\release\util.js:12:20
     81  100.0%            LazyCompile: *Promise._settlePromiseFromHandler d:\Work\JS\moleculer\node_modules\bluebird\js\release\promise.js:494:56
     65   44.5%        LazyCompile: invoke d:\Work\JS\moleculer\src\context.js:104:8
     65  100.0%          LazyCompile: *_localCall d:\Work\JS\moleculer\src\service-broker.js:626:12
     65  100.0%            LazyCompile: *call d:\Work\JS\moleculer\src\service-broker.js:590:6
    146    4.6%      LazyCompile: *<anonymous> d:\Work\JS\moleculer\node_modules\lodash\lodash.js:5117:22
    146  100.0%        LazyCompile: *call d:\Work\JS\moleculer\src\service-broker.js:590:6
     78   53.4%          LazyCompile: *fn d:\Work\JS\moleculer\node_modules\benchmarkify\index.js:45:7
      6    7.7%            LazyCompile: d14877537876585.fn :4:274
      5    6.4%            LazyCompile: d14877537876583.fn :4:274
      3    3.8%            LazyCompile: d148775378765851.fn :4:286
      3    3.8%            LazyCompile: d148775378765819.fn :4:286
      2    2.6%            LazyCompile: d148775378765893.fn :4:286
      2    2.6%            LazyCompile: d148775378765891.fn :4:286
      2    2.6%            LazyCompile: d148775378765885.fn :4:286
      2    2.6%            LazyCompile: d148775378765879.fn :4:286
      2    2.6%            LazyCompile: d148775378765865.fn :4:286
      2    2.6%            LazyCompile: d148775378765859.fn :4:286
      2    2.6%            LazyCompile: d148775378765827.fn :4:286
      2    2.6%            LazyCompile: d148775378765823.fn :4:286
      2    2.6%            LazyCompile: d148775378765821.fn :4:286
      2    2.6%            LazyCompile: d1487753787658141.fn :4:298
      2    2.6%            LazyCompile: d1487753787658129.fn :4:298
      2    2.6%            LazyCompile: d1487753787658125.fn :4:298
      2    2.6%            LazyCompile: d1487753787658121.fn :4:298
      2    2.6%            Handler: times
      2    2.6%            Eval: ~<anonymous>
     67   45.9%          LazyCompile: *messageHandler d:\Work\JS\moleculer\src\transit.js:146:16
     67  100.0%            LazyCompile: *<anonymous> d:\Work\JS\moleculer\src\transporters\fake.js:70:26
    124    3.9%      LazyCompile: *split native string.js:280:23
     71   57.3%        LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     39   54.9%          LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
     39  100.0%            LazyCompile: ~Promise d:\Work\JS\moleculer\src\transit.js:248:22
     32   45.1%          LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     32  100.0%            LazyCompile: ~broker.call.then.res d:\Work\JS\moleculer\src\transit.js:173:11
     46   37.1%        LazyCompile: *<anonymous> d:\Work\JS\moleculer\src\transporters\fake.js:70:26
     46  100.0%          LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     24   52.2%            LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     22   47.8%            LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
      5    4.0%        LazyCompile: ~EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
      3   60.0%          LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
      3  100.0%            LazyCompile: ~Promise d:\Work\JS\moleculer\src\transit.js:248:22
      2   40.0%          LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
      2  100.0%            LazyCompile: ~broker.call.then.res d:\Work\JS\moleculer\src\transit.js:173:11
    111    3.5%      LazyCompile: ~<anonymous> d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:14842:36
    108   97.3%        LazyCompile: *apply d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:492:17
    108  100.0%          LazyCompile: <anonymous> d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:15225:36
     99   91.7%            LazyCompile: *apply d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:492:17
      9    8.3%            LazyCompile: *<anonymous> d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:6585:22
      3    2.7%        LazyCompile: ~apply d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:492:17
      3  100.0%          LazyCompile: <anonymous> d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:15225:36
      3  100.0%            LazyCompile: ~apply d:\Work\JS\moleculer\node_modules\benchmark\node_modules\lodash\lodash.js:492:17
    107    3.4%      LazyCompile: *TimersList timers.js:153:20
    107  100.0%        LazyCompile: ~createTimersList timers.js:138:26
    105   98.1%          LazyCompile: *insert timers.js:119:16
    105  100.0%            LazyCompile: ~exports.active timers.js:103:41
     99    3.1%      LazyCompile: ~exports.runInThisContext vm.js:75:36
     99  100.0%        LazyCompile: ~Module._compile module.js:510:37
     99  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     99  100.0%            LazyCompile: ~Module.load module.js:478:33
     95    3.0%      LazyCompile: ~createTimersList timers.js:138:26
     92   96.8%        LazyCompile: *insert timers.js:119:16
     92  100.0%          LazyCompile: ~exports.active timers.js:103:41
     92  100.0%            LazyCompile: ~createSingleTimeout timers.js:346:29
      3    3.2%        LazyCompile: ~insert timers.js:119:16
      3  100.0%          LazyCompile: ~exports.active timers.js:103:41
      3  100.0%            LazyCompile: ~createSingleTimeout timers.js:346:29
     68    2.1%      LazyCompile: *interpolate d:\Work\JS\moleculer\node_modules\benchmark\benchmark.js:1784:27
     68  100.0%        LazyCompile: ~createCompiled d:\Work\JS\moleculer\node_modules\benchmark\benchmark.js:1668:30
     68  100.0%          LazyCompile: clock d:\Work\JS\moleculer\node_modules\benchmark\benchmark.js:1569:23
     55   80.9%            LazyCompile: ~Deferred d:\Work\JS\moleculer\node_modules\benchmark\benchmark.js:399:22
     13   19.1%            LazyCompile: *Deferred d:\Work\JS\moleculer\node_modules\benchmark\benchmark.js:399:22
     66    2.1%      LazyCompile: *messageHandler d:\Work\JS\moleculer\src\transit.js:146:16
     66  100.0%        LazyCompile: *<anonymous> d:\Work\JS\moleculer\src\transporters\fake.js:70:26
     62   93.9%          LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     49   79.0%            LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     13   21.0%            LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9
      4    6.1%          LazyCompile: ~EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
      2   50.0%            LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
      2   50.0%            LazyCompile: *publish d:\Work\JS\moleculer\src\transit.js:380:9

    350    3.9%  UNKNOWN
      7    2.0%    LazyCompile: ~createTimersList timers.js:138:26
      5   71.4%      LazyCompile: *insert timers.js:119:16
      5  100.0%        LazyCompile: ~exports.active timers.js:103:41
      5  100.0%          LazyCompile: ~createSingleTimeout timers.js:346:29
      5  100.0%            LazyCompile: *exports.setTimeout timers.js:325:30
      1   14.3%      LazyCompile: ~insert timers.js:119:16
      1  100.0%        LazyCompile: ~exports.active timers.js:103:41
      1  100.0%          LazyCompile: ~createSingleTimeout timers.js:346:29
      1  100.0%            LazyCompile: ~exports.setTimeout timers.js:325:30

